Date,Description,Amount,Transaction Type,Category,Account Name
4/21/2018,American Tavern,35.15,debit,Restaurants,Silver Card
4/22/2018,Grocery Store,21.32,debit,Groceries,Platinum Card
4/23/2018,Hardware Store,42.7,debit,Home Improvement,Silver Card
4/24/2018,Hardware Store,224.7,debit,Home Improvement,Platinum Card
4/24/2018,Amazon,41.34,debit,Shopping,Platinum Card
4/25/2018,Hardware Store,210.79,debit,Home Improvement,Silver Card
4/25/2018,Internet Service Provider,74.99,debit,Internet,Checking
4/26/2018,Credit Card Payment,769.72,credit,Credit Card Payment,Silver Card
4/26/2018,Credit Card Payment,1216.94,credit,Credit Card Payment,Platinum Card
4/26/2018,Credit Card Payment,1216.94,debit,Credit Card Payment,Checking
4/27/2018,Credit Card Payment,769.72,debit,Credit Card Payment,Checking
4/27/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
4/28/2018,Grocery Store,22.98,debit,Groceries,Silver Card
4/29/2018,QuikTrip,39,debit,Gas & Fuel,Platinum Card
4/29/2018,Grocery Store,51.05,debit,Groceries,Platinum Card
4/29/2018,Hardware Store,68.47,debit,Home Improvement,Platinum Card
4/30/2018,Grocery Store,5.09,debit,Groceries,Platinum Card
5/1/2018,Amazon,13.13,debit,Shopping,Platinum Card
5/2/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking
5/3/2018,Amazon,49.72,debit,Shopping,Platinum Card
5/4/2018,Grocery Store,42.23,debit,Groceries,Platinum Card
5/4/2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card
5/5/2018,Bojangles,7.27,debit,Fast Food,Platinum Card
5/5/2018,Pizza Place,20.52,debit,Fast Food,Platinum Card
5/6/2018,Hardware Store,22.37,debit,Home Improvement,Platinum Card
5/6/2018,Amazon,117.69,debit,Shopping,Platinum Card
5/9/2018,Credit Card Payment,601.4,credit,Credit Card Payment,Platinum Card
5/9/2018,Credit Card Payment,601.4,debit,Credit Card Payment,Checking
5/9/2018,Spotify,10.69,debit,Music,Platinum Card
5/9/2018,Gas Company,30,debit,Utilities,Checking
5/10/2018,Phone Company,111.18,debit,Mobile Phone,Checking
5/11/2018,Grocery Store,57.32,debit,Groceries,Platinum Card
5/11/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
5/11/2018,Mike's Construction Co.,8000,debit,Home Improvement,Checking
5/12/2018,Liquor Store,27.77,debit,Alcohol & Bars,Platinum Card
5/12/2018,Shell,33.3,debit,Gas & Fuel,Platinum Card
5/12/2018,Fancy Restaurant,78,debit,Restaurants,Platinum Card
5/14/2018,Grocery Store,67.63,debit,Groceries,Silver Card
5/15/2018,Power Company,60,debit,Utilities,Checking
5/17/2018,Barbershop,29,debit,Haircut,Silver Card
5/17/2018,City Water Charges,35,debit,Utilities,Checking
5/18/2018,State Farm,75,debit,Auto Insurance,Checking
5/18/2018,Amazon,6.41,debit,Shopping,Platinum Card
5/19/2018,Credit Card Payment,207.08,credit,Credit Card Payment,Platinum Card
5/19/2018,Grocery Store,31,debit,Groceries,Silver Card
5/19/2018,Greek Restaurant,23.26,debit,Restaurants,Silver Card
5/21/2018,Credit Card Payment,283.07,credit,Credit Card Payment,Silver Card
5/21/2018,Thai Restaurant,26.04,debit,Restaurants,Silver Card
5/21/2018,Amazon,32.5,debit,Shopping,Platinum Card
5/22/2018,Credit Card Payment,283.07,debit,Credit Card Payment,Checking
5/24/2018,BP,39.44,debit,Gas & Fuel,Silver Card
5/25/2018,Internet Service Provider,74.99,debit,Internet,Checking
5/25/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
5/28/2018,Movie Theater,9.62,debit,Entertainment,Silver Card
5/28/2018,Grocery Store,91.03,debit,Groceries,Silver Card
5/29/2018,Movie Theater,20,debit,Movies & DVDs,Silver Card
5/29/2018,Movie Theater,6.25,debit,Movies & DVDs,Silver Card
6/1/2018,BP,38.63,debit,Gas & Fuel,Platinum Card
6/1/2018,Grocery Store,6.11,debit,Groceries,Platinum Card
6/1/2018,Amazon,13.13,debit,Shopping,Platinum Card
6/2/2018,Credit Card Payment,235.18,credit,Credit Card Payment,Silver Card
6/2/2018,Credit Card Payment,466.36,credit,Credit Card Payment,Platinum Card
6/3/2018,Italian Restaurant,65.81,debit,Restaurants,Platinum Card
6/4/2018,Credit Card Payment,235.18,debit,Credit Card Payment,Checking
6/4/2018,Grocery Store,24.12,debit,Groceries,Platinum Card
6/4/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking
6/4/2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card
6/6/2018,Starbucks,4,debit,Coffee Shops,Platinum Card
6/8/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
6/8/2018,Gas Company,30,debit,Utilities,Checking
6/9/2018,Chick-Fil-A,16.18,debit,Fast Food,Platinum Card
6/9/2018,Grocery Store,9.56,debit,Groceries,Platinum Card
6/9/2018,Spotify,10.69,debit,Music,Platinum Card
6/10/2018,Grocery Store,46.01,debit,Groceries,Platinum Card
6/12/2018,Grocery Store,12.55,debit,Groceries,Platinum Card
6/12/2018,Phone Company,89.46,debit,Mobile Phone,Checking
6/14/2018,Credit Card Payment,283.44,credit,Credit Card Payment,Platinum Card
6/14/2018,Credit Card Payment,283.44,debit,Credit Card Payment,Checking
6/14/2018,Grocery Store,7.02,debit,Groceries,Platinum Card
6/15/2018,Power Company,60,debit,Utilities,Checking
6/16/2018,Starbucks,3,debit,Coffee Shops,Platinum Card
6/16/2018,Pizza Place,22.66,debit,Fast Food,Platinum Card
6/16/2018,Grocery Store,13.9,debit,Groceries,Platinum Card
6/18/2018,City Water Charges,35,debit,Utilities,Checking
6/19/2018,Shell,38.52,debit,Gas & Fuel,Platinum Card
6/19/2018,Grocery Store,2.69,debit,Groceries,Platinum Card
6/20/2018,State Farm,75,debit,Auto Insurance,Checking
6/20/2018,Credit Card Payment,89.45,credit,Credit Card Payment,Silver Card
6/20/2018,Barbershop,30,debit,Haircut,Silver Card
6/21/2018,Credit Card Payment,89.45,debit,Credit Card Payment,Checking
6/22/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
6/23/2018,Brunch Restaurant,8.5,debit,Restaurants,Silver Card
6/23/2018,Amazon,74.97,debit,Shopping,Platinum Card
6/25/2018,Credit Card Payment,942.76,credit,Credit Card Payment,Platinum Card
6/25/2018,Credit Card Payment,942.76,debit,Credit Card Payment,Checking
6/25/2018,Internet Service Provider,74.99,debit,Internet,Checking
6/26/2018,Grocery Store,9.62,debit,Groceries,Silver Card
6/27/2018,Starbucks,3.5,debit,Coffee Shops,Silver Card
6/27/2018,Pizza Place,22.66,debit,Fast Food,Platinum Card
6/28/2018,Grocery Store,7.57,debit,Groceries,Silver Card
7/1/2018,Amazon,13.13,debit,Shopping,Platinum Card
7/2/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking
7/2/2018,Movie Theater,25,debit,Movies & DVDs,Silver Card
7/2/2018,American Tavern,36.44,debit,Restaurants,Silver Card
7/4/2018,BP,34.48,debit,Gas & Fuel,Silver Card
7/4/2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card
7/5/2018,Grocery Store,44.25,debit,Groceries,Silver Card
7/5/2018,Amazon,212.32,debit,Shopping,Platinum Card
7/6/2018,Amazon Video,6.41,debit,Movies & DVDs,Platinum Card
7/6/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
7/8/2018,Credit Card Payment,259.87,credit,Credit Card Payment,Platinum Card
7/9/2018,Credit Card Payment,242.16,credit,Credit Card Payment,Silver Card
7/9/2018,Credit Card Payment,259.87,debit,Credit Card Payment,Checking
7/9/2018,Spotify,10.69,debit,Music,Platinum Card
7/10/2018,Credit Card Payment,242.16,debit,Credit Card Payment,Checking
7/10/2018,Grocery Store,5.39,debit,Groceries,Silver Card
7/10/2018,Gas Company,30,debit,Utilities,Checking
7/11/2018,Phone Company,89.46,debit,Mobile Phone,Checking
7/14/2018,Go Mart,33.51,debit,Gas & Fuel,Silver Card
7/15/2018,Circle K,36.24,debit,Gas & Fuel,Platinum Card
7/17/2018,Wendy's,15.23,debit,Fast Food,Silver Card
7/17/2018,City Water Charges,35,debit,Utilities,Checking
7/17/2018,Power Company,60,debit,Utilities,Checking
7/18/2018,Irish Restaurant,28.54,debit,Alcohol & Bars,Platinum Card
7/18/2018,State Farm,75,debit,Auto Insurance,Checking
7/20/2018,Credit Card Payment,61.43,credit,Credit Card Payment,Silver Card
7/20/2018,Credit Card Payment,102.88,credit,Credit Card Payment,Platinum Card
7/20/2018,Credit Card Payment,102.88,debit,Credit Card Payment,Checking
7/20/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
7/21/2018,Grocery Store,28.93,debit,Groceries,Platinum Card
7/21/2018,Barbershop,30,debit,Haircut,Platinum Card
7/23/2018,Credit Card Payment,61.43,debit,Credit Card Payment,Checking
7/23/2018,Starbucks,9.58,debit,Fast Food,Platinum Card
7/24/2018,American Tavern,26.59,debit,Restaurants,Platinum Card
7/25/2018,Internet Service Provider,74.99,debit,Internet,Checking
7/26/2018,Conoco,33.67,debit,Gas & Fuel,Silver Card
7/28/2018,Grocery Store,7.61,debit,Groceries,Silver Card
7/30/2018,American Tavern,34.38,debit,Restaurants,Silver Card
7/31/2018,Brewing Company,6.6,debit,Alcohol & Bars,Silver Card
8/1/2018,Amazon,13.13,debit,Shopping,Platinum Card
8/2/2018,Credit Card Payment,816.27,credit,Credit Card Payment,Platinum Card
8/2/2018,Shell,40.44,debit,Gas & Fuel,Silver Card
8/2/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking
8/3/2018,Grocery Store,6.27,debit,Groceries,Silver Card
8/3/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
8/4/2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card
8/6/2018,Amazon,76.47,debit,Shopping,Platinum Card
8/9/2018,Spotify,10.69,debit,Music,Platinum Card
8/9/2018,Gas Company,30,debit,Utilities,Checking
8/10/2018,Phone Company,89.4,debit,Mobile Phone,Checking
8/11/2018,Chick-Fil-A,13.67,debit,Fast Food,Platinum Card
8/11/2018,Valero,33.66,debit,Gas & Fuel,Platinum Card
8/15/2018,Credit Card Payment,269.56,credit,Credit Card Payment,Silver Card
8/15/2018,Credit Card Payment,159.38,credit,Credit Card Payment,Platinum Card
8/15/2018,Shell,41.07,debit,Gas & Fuel,Platinum Card
8/15/2018,Grocery Store,5.64,debit,Groceries,Platinum Card
8/15/2018,Power Company,60,debit,Utilities,Checking
8/16/2018,Credit Card Payment,269.56,debit,Credit Card Payment,Checking
8/16/2018,City Water Charges,35,debit,Utilities,Checking
8/17/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
8/17/2018,Amazon,14.98,debit,Shopping,Platinum Card
8/18/2018,Amazon,23.47,debit,Shopping,Platinum Card
8/20/2018,State Farm,75,debit,Auto Insurance,Checking
8/21/2018,Credit Card Payment,34.18,credit,Credit Card Payment,Silver Card
8/21/2018,Credit Card Payment,99.76,credit,Credit Card Payment,Platinum Card
8/21/2018,Credit Card Payment,99.76,debit,Credit Card Payment,Checking
8/22/2018,Credit Card Payment,34.18,debit,Credit Card Payment,Checking
8/24/2018,American Tavern,42.31,debit,Restaurants,Platinum Card
8/27/2018,Internet Service Provider,74.99,debit,Internet,Checking
8/30/2018,Shell,35.65,debit,Gas & Fuel,Platinum Card
8/31/2018,Grocery Store,11.64,debit,Groceries,Platinum Card
8/31/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
9/1/2018,Brewing Company,47.4,debit,Alcohol & Bars,Platinum Card
9/1/2018,Amazon,13.13,debit,Shopping,Platinum Card
9/2/2018,Amazon,109.83,debit,Shopping,Platinum Card
9/4/2018,Credit Card Payment,687.29,credit,Credit Card Payment,Platinum Card
9/4/2018,Credit Card Payment,687.29,debit,Credit Card Payment,Checking
9/4/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking
9/4/2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card
9/7/2018,Gas Company,30,debit,Utilities,Checking
9/9/2018,Brewing Company,18,debit,Alcohol & Bars,Platinum Card
9/9/2018,Spotify,10.69,debit,Music,Platinum Card
9/11/2018,BP,38.86,debit,Gas & Fuel,Platinum Card
9/11/2018,Grocery Store,7.87,debit,Groceries,Platinum Card
9/12/2018,Grocery Store,47.16,debit,Groceries,Platinum Card
9/12/2018,Phone Company,89.4,debit,Mobile Phone,Checking
9/13/2018,Grocery Store,5.64,debit,Groceries,Platinum Card
9/14/2018,Credit Card Payment,134.34,credit,Credit Card Payment,Platinum Card
9/14/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
9/17/2018,Grocery Store,10.17,debit,Groceries,Platinum Card
9/17/2018,Grocery Store,8.8,debit,Groceries,Platinum Card
9/17/2018,City Water Charges,35,debit,Utilities,Checking
9/18/2018,Grocery Store,4.32,debit,Groceries,Platinum Card
9/18/2018,Power Company,60,debit,Utilities,Checking
9/19/2018,State Farm,75,debit,Auto Insurance,Checking
9/19/2018,Barbershop,30,debit,Haircut,Platinum Card
9/20/2018,Amazon,47.38,debit,Shopping,Platinum Card
9/22/2018,Hardware Store,69.4,debit,Home Improvement,Platinum Card
9/22/2018,Hardware Store,6.83,debit,Home Improvement,Platinum Card
9/25/2018,Internet Service Provider,74.99,debit,Internet,Checking
9/25/2018,Sushi Restaurant,48.64,debit,Restaurants,Silver Card
9/26/2018,Starbucks,5,debit,Coffee Shops,Platinum Card
9/26/2018,Exxon,38,debit,Gas & Fuel,Silver Card
9/27/2018,Valero,40.71,debit,Gas & Fuel,Platinum Card
9/28/2018,Credit Card Payment,128.12,credit,Credit Card Payment,Silver Card
9/28/2018,Credit Card Payment,284.96,credit,Credit Card Payment,Platinum Card
9/28/2018,Credit Card Payment,284.96,debit,Credit Card Payment,Checking
9/28/2018,Grocery Store,13.36,debit,Groceries,Platinum Card
9/28/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
9/29/2018,Greek Restaurant,23.26,debit,Restaurants,Platinum Card
9/29/2018,German Restaurant,46.7,debit,Restaurants,Platinum Card
10/1/2018,Starbucks,3,debit,Coffee Shops,Platinum Card
10/1/2018,Credit Card Payment,128.12,debit,Credit Card Payment,Checking
10/1/2018,Grocery Store,15.66,debit,Groceries,Platinum Card
10/1/2018,Amazon,13.13,debit,Shopping,Platinum Card
10/2/2018,Credit Card Payment,124.03,credit,Credit Card Payment,Platinum Card
10/2/2018,Credit Card Payment,124.03,debit,Credit Card Payment,Checking
10/2/2018,Mortgage Payment,1209.18,debit,Mortgage & Rent,Checking
10/4/2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card
10/6/2018,American Tavern,27,debit,Restaurants,Silver Card
10/8/2018,Shell,38.06,debit,Gas & Fuel,Silver Card
10/8/2018,Hardware Store,80.65,debit,Home Improvement,Silver Card
10/8/2018,Hardware Store,31.2,debit,Home Improvement,Silver Card
10/9/2018,Spotify,10.69,debit,Music,Platinum Card
10/9/2018,Amazon,19.98,debit,Shopping,Platinum Card
10/9/2018,Gas Company,30,debit,Utilities,Checking
10/10/2018,Grocery Store,53.68,debit,Groceries,Silver Card
10/11/2018,Phone Company,89.4,debit,Mobile Phone,Checking
10/12/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
10/16/2018,Power Company,60,debit,Utilities,Checking
10/17/2018,City Water Charges,35,debit,Utilities,Checking
10/18/2018,State Farm,75,debit,Auto Insurance,Checking
10/18/2018,Grocery Store,33.55,debit,Groceries,Platinum Card
10/18/2018,Hardware Store,45.24,debit,Home Improvement,Platinum Card
10/18/2018,Brunch Restaurant,8,debit,Restaurants,Platinum Card
10/21/2018,Credit Card Payment,544.37,credit,Credit Card Payment,Platinum Card
10/22/2018,Credit Card Payment,353.83,credit,Credit Card Payment,Silver Card
10/22/2018,Credit Card Payment,353.83,debit,Credit Card Payment,Checking
10/22/2018,BP,34.66,debit,Gas & Fuel,Platinum Card
10/23/2018,Grocery Store,7.57,debit,Groceries,Platinum Card
10/25/2018,Internet Service Provider,74.99,debit,Internet,Checking
10/25/2018,Amazon,29.98,debit,Shopping,Platinum Card
10/26/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
10/27/2018,American Tavern,25.4,debit,Restaurants,Silver Card
10/28/2018,Brewing Company,12.71,debit,Alcohol & Bars,Platinum Card
10/28/2018,Seafood Restaurant,14.75,debit,Food & Dining,Platinum Card
10/28/2018,Grocery Store,92.49,debit,Groceries,Platinum Card
10/28/2018,Italian Restaurant,54,debit,Restaurants,Platinum Card
10/31/2018,Grocery Store,5.64,debit,Groceries,Platinum Card
11/1/2018,Amazon,13.13,debit,Shopping,Platinum Card
11/2/2018,Credit Card Payment,262.51,credit,Credit Card Payment,Platinum Card
11/2/2018,Credit Card Payment,262.51,debit,Credit Card Payment,Checking
11/2/2018,Mortgage Payment,1209.18,debit,Mortgage & Rent,Checking
11/3/2018,Pizza Place,23.66,debit,Fast Food,Platinum Card
11/4/2018,Netflix,11.76,debit,Movies & DVDs,Platinum Card
11/5/2018,Shell,36.51,debit,Gas & Fuel,Platinum Card
11/6/2018,Amazon,53.95,debit,Shopping,Platinum Card
11/6/2018,Gas Company,30,debit,Utilities,Checking
11/8/2018,Grocery Store,5.64,debit,Groceries,Platinum Card
11/9/2018,Spotify,10.69,debit,Music,Platinum Card
11/9/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
11/10/2018,Brewing Company,27,debit,Alcohol & Bars,Platinum Card
11/10/2018,Chick-Fil-A,14.19,debit,Fast Food,Platinum Card
11/10/2018,Food Truck,24.4,debit,Groceries,Platinum Card
11/12/2018,Grocery Store,10.18,debit,Groceries,Platinum Card
11/12/2018,American Tavern,22.33,debit,Restaurants,Silver Card
11/13/2018,Grocery Store,4.8,debit,Groceries,Platinum Card
11/13/2018,Grocery Store,37.43,debit,Groceries,Platinum Card
11/13/2018,Grocery Store,10.15,debit,Groceries,Platinum Card
11/13/2018,Phone Company,89.54,debit,Mobile Phone,Checking
11/14/2018,Power Company,60,debit,Utilities,Checking
11/16/2018,City Water Charges,35,debit,Utilities,Checking
11/17/2018,Brewing Company,22.8,debit,Alcohol & Bars,Platinum Card
11/17/2018,Hardware Store,15.47,debit,Home Improvement,Platinum Card
11/17/2018,Hardware Store,6.4,debit,Home Improvement,Platinum Card
11/17/2018,Greek Restaurant,23.26,debit,Restaurants,Platinum Card
11/19/2018,Brewing Company,20,debit,Alcohol & Bars,Silver Card
11/19/2018,QuikTrip,29.15,debit,Gas & Fuel,Silver Card
